name,category,start,end,cost,mid,year,display_name
Hurricane Harvey,tropical-cyclone,2017-08-27,2017-08-27,125,2017-08-27,2017,Hurricane Harvey
Hurricane Katrina,tropical-cyclone,2005-08-25,2005-08-30,160,2005-08-27,2005,Hurricane Katrina
Hurricane Sandy,tropical-cyclone,2012-10-30,2012-10-31,70.2,2012-10-30,2012,Hurricane Sandy
Hurricane Andrew,tropical-cyclone,1992-08-23,1992-08-27,47.8,1992-08-25,1992,Hurricane Andrew
U.S. Drought/ Heatwave,drought-wildfire,1988-06-01,1988-08-31,42.4,1988-07-16,1988,U.S. Drought/Heatwave
Midwest Flooding,flooding,1993-06-27,1993-08-15,36.1,1993-07-21,1993,Midwest Flooding
Hurricane Ike,tropical-cyclone,2008-09-12,2008-09-14,34.8,2008-09-13,2008,Hurricane Ike
U.S. Drought/ Heatwave,drought-wildfire,2012-01-01,2012-12-31,32.4,2012-07-01,2012,U.S. Drought/Heatwave
Central/ Eastern Drought/ Heatwave,drought-wildfire,1980-06-01,1980-11-30,31.6,1980-08-31,1980,Central/Eastern Drought/Heatwave
Hurricane Ivan,tropical-cyclone,2004-09-12,2004-09-21,27.1,2004-09-16,2004,Hurricane Ivan
Hurricane Wilma,tropical-cyclone,2005-10-24,2005-10-24,24.3,2005-10-24,2005,Hurricane Wilma
Hurricane Rita,tropical-cyclone,2005-09-20,2005-09-24,23.7,2005-09-22,2005,Hurricane Rita
Hurricane Charley,tropical-cyclone,2004-08-13,2004-08-14,21.1,2004-08-13,2004,Hurricane Charley
Hurricane Hugo,tropical-cyclone,1989-09-21,1989-09-22,18.2,1989-09-21,1989,Hurricane Hugo
Hurricane Irene,tropical-cyclone,2011-08-26,2011-08-28,15,2011-08-27,2011,Hurricane Irene
Southern Plains/ Southwest Drought & Heat Wave,drought-wildfire,2011-03-01,2011-08-31,13.3,2011-05-31,2011,Southern Plains/Southwest Drought & Heat Wave
Hurricane Frances,tropical-cyclone,2004-09-03,2004-09-09,12.9,2004-09-06,2004,Hurricane Frances
U.S. Drought,drought-wildfire,2002-03-01,2002-11-30,12.4,2002-07-16,2002,U.S. Drought
Tropical Storm Allison,tropical-cyclone,2001-06-05,2001-06-17,11.9,2001-06-11,2001,Tropical Storm Allison
Midwest Flooding,flooding,2008-04-01,2008-06-30,11.6,2008-05-16,2008,Midwest Flooding
Southeast/ Ohio Valley/ Midwest Tornadoes,severe-storm,2011-04-25,2011-04-28,11.3,2011-04-26,2011,Southeast/Ohio Valley/Midwest Tornadoes
Western/ Plains Drought/ Heatwave,drought-wildfire,2013-03-01,2013-11-30,11.1,2013-07-16,2013,Western/Plains Drought/Heatwave
Louisiana Flooding,flooding,2016-08-12,2016-08-15,10.3,2016-08-13,2016,Louisiana Flooding
Hurricane Matthew,tropical-cyclone,2016-10-08,2016-10-12,10.3,2016-10-10,2016,Hurricane Matthew
Midwest/ Southeast Tornadoes,severe-storm,2011-05-22,2011-05-27,10.1,2011-05-24,2011,Midwest/Southeast Tornadoes
Hurricane Jeanne,tropical-cyclone,2004-09-15,2004-09-29,9.9,2004-09-22,2004,Hurricane Jeanne
Hurricane Floyd,tropical-cyclone,1999-09-14,1999-09-16,9.7,1999-09-15,1999,Hurricane Floyd
East Coast Blizzard and Severe Weather,winter-storm-freeze,1993-03-11,1993-03-14,9.5,1993-03-12,1993,East Coast Blizzard and Severe Weather
Hurricane Georges,tropical-cyclone,1998-09-20,1998-09-29,9.1,1998-09-24,1998,Hurricane Georges
South Plains Severe Weather,severe-storm,1995-05-05,1995-05-07,8.9,1995-05-06,1995,South Plains Severe Weather
U.S. Drought,drought-wildfire,2008-01-01,2008-12-31,8.1,2008-07-01,2008,U.S. Drought
Hurricane Fran,tropical-cyclone,1996-09-05,1996-09-08,8,1996-09-06,1996,Hurricane Fran
Hurricane Opal,tropical-cyclone,1995-10-04,1995-10-06,7.6,1995-10-05,1995,Hurricane Opal
Hurricane Alicia,tropical-cyclone,1983-08-17,1983-08-20,7.5,1983-08-18,1983,Hurricane Alicia
Southeast Drought,drought-wildfire,1983-06-01,1983-08-31,7.4,1983-07-16,1983,Southeast Drought
Midwest/ Plains/ Southeast Drought,drought-wildfire,2006-03-01,2006-08-31,7.4,2006-05-31,2006,Midwest/Plains/Southeast Drought
Hurricane Isabel,tropical-cyclone,2003-09-18,2003-09-19,7.4,2003-09-18,2003,Hurricane Isabel
Western/ Central/ Southeast Drought/ Heatwave,drought-wildfire,2000-03-01,2000-11-30,7.2,2000-07-16,2000,Western/Central/Southeast Drought/Heatwave
Hurricane Gustav,tropical-cyclone,2008-08-31,2008-09-03,7,2008-09-01,2008,Hurricane Gustav
Western/ Central Drought/ Heatwave,drought-wildfire,2003-03-01,2003-11-30,6.7,2003-07-16,2003,Western/Central Drought/Heatwave
California Freeze,winter-storm-freeze,1990-12-18,1990-12-25,6.5,1990-12-21,1990,California Freeze
Northern Plains Drought,drought-wildfire,1989-06-01,1989-11-30,6.1,1989-08-31,1989,Northern Plains Drought
Oakland Firestorm,drought-wildfire,1991-10-01,1991-10-31,6,1991-10-16,1991,Oakland Firestorm
Northern Plains Flooding,flooding,1997-02-03,1997-05-24,5.7,1997-03-30,1997,Northern Plains Flooding
Severe Storms/ Tornadoes,severe-storm,2003-05-03,2003-05-10,5.6,2003-05-06,2003,Severe Storms/Tornadoes
U.S. Drought,drought-wildfire,1991-03-01,1991-08-31,5.5,1991-05-31,1991,U.S. Drought
Hurricane Iniki,tropical-cyclone,1992-09-11,1992-09-12,5.5,1992-09-11,1992,Hurricane Iniki
Southern Drought/ Heat Wave,drought-wildfire,1998-06-01,1998-08-31,5.4,1998-07-16,1998,Southern Drought/Heat Wave
California Wildfires,drought-wildfire,2003-09-01,2003-11-30,5.3,2003-10-16,2003,California Wildfires
Southeast Ice Storm,winter-storm-freeze,1994-02-08,1994-02-13,5,1994-02-10,1994,Southeast Ice Storm
"Freeze, Cold Wave",winter-storm-freeze,1983-12-15,1983-12-25,5,1983-12-20,1983,"Freeze, Cold Wave"
Blizzard/ Floods,winter-storm-freeze,1996-01-01,1996-01-31,4.8,1996-01-16,1996,Blizzard/Floods
Western Drought,drought-wildfire,2015-01-01,2015-12-31,4.7,2015-07-02,2015,Western Drought
West Coast Flooding,flooding,1997-01-01,1997-01-11,4.6,1997-01-06,1997,West Coast Flooding
Northeast Winter Storm,winter-storm-freeze,1992-12-10,1992-12-13,4.4,1992-12-11,1992,Northeast Winter Storm
Western/ Eastern Drought/ Heatwave,drought-wildfire,2007-06-01,2007-11-30,4.3,2007-08-31,2007,Western/Eastern Drought/Heatwave
Midwest/ Ohio Valley Hail and Tornadoes,severe-storm,2001-04-06,2001-04-11,4.3,2001-04-08,2001,Midwest/Ohio Valley Hail and Tornadoes
Arizona Severe Weather,severe-storm,2010-10-05,2010-10-06,4.3,2010-10-05,2010,Arizona Severe Weather
Western Drought,drought-wildfire,2014-01-01,2014-12-31,4.2,2014-07-02,2014,Western Drought
Southwest/ Great Plains Drought,drought-wildfire,2009-01-01,2009-12-31,4.1,2009-07-02,2009,Southwest/Great Plains Drought
California Flooding,flooding,1995-01-01,1995-03-31,4.1,1995-02-14,1995,California Flooding
Southeast Drought/ Heatwave,drought-wildfire,1986-06-01,1986-08-31,4,1986-07-16,1986,Southeast Drought/Heatwave
Florida Freeze,winter-storm-freeze,1989-12-23,1989-12-25,4,1989-12-24,1989,Florida Freeze
Rockies/ Midwest/ Eastern Severe Weather,severe-storm,2014-05-18,2014-05-23,3.9,2014-05-20,2014,Rockies/Midwest/Eastern Severe Weather
"Oklahoma, Kansas, and Texas Tornadoes and Severe Weather",severe-storm,2010-05-10,2010-05-12,3.8,2010-05-11,2010,"Oklahoma, Kansas, and Texas Tornadoes and Severe Weather"
Gulf States Storms and Flooding,flooding,1982-12-01,1983-01-15,3.8,1982-12-23,1982,Gulf States Storms and Flooding
California Freeze,winter-storm-freeze,1998-12-20,1998-12-28,3.8,1998-12-24,1998,California Freeze
Western Storms & Flooding,flooding,1982-12-13,1983-03-31,3.7,1983-02-05,1983,Western Storms & Flooding
Eastern Drought/ Heatwave,drought-wildfire,1999-06-01,1999-08-31,3.7,1999-07-16,1999,Eastern Drought/Heatwave
West/ Northeast/ Southeast Drought,drought-wildfire,2016-01-01,2016-12-31,3.6,2016-07-01,2016,West/Northeast/Southeast Drought
North/ Central Texas Hail Storm,severe-storm,2016-04-10,2016-04-12,3.6,2016-04-11,2016,North/Central Texas Hail Storm
Midwest/ Ohio Valley Severe Weather,severe-storm,2012-04-28,2012-05-01,3.5,2012-04-29,2012,Midwest/Ohio Valley Severe Weather
Midwest Tornadoes and Severe Weather,severe-storm,2008-05-22,2008-05-27,3.5,2008-05-24,2008,Midwest Tornadoes and Severe Weather
Hurricane Juan,tropical-cyclone,1985-10-27,1985-10-31,3.5,1985-10-29,1985,Hurricane Juan
Southeast/ Ohio Valley Tornadoes,severe-storm,2012-03-02,2012-03-03,3.4,2012-03-02,2012,Southeast/Ohio Valley Tornadoes
Hurricane Marilyn,tropical-cyclone,1995-09-15,1995-09-17,3.4,1995-09-16,1995,Hurricane Marilyn
Western Wildfires,drought-wildfire,2007-06-01,2007-08-31,3.3,2007-07-16,2007,Western Wildfires
Mississippi River flooding,flooding,2011-04-01,2011-05-31,3.3,2011-05-01,2011,Mississippi River flooding
Western and Alaskan Wildfires,drought-wildfire,2015-06-01,2015-11-30,3.2,2015-08-31,2015,Western and Alaskan Wildfires
Hurricane Dennis,tropical-cyclone,2005-07-09,2005-07-11,3.2,2005-07-10,2005,Hurricane Dennis
Plains/ East/ Northeast Severe Weather,severe-storm,2012-06-29,2012-07-02,3.1,2012-06-30,2012,Plains/East/Northeast Severe Weather
Midwest/ Southeast Tornadoes,severe-storm,2011-04-04,2011-04-05,3.1,2011-04-04,2011,Midwest/Southeast Tornadoes
"Central and Eastern Winter storm, Cold Wave",winter-storm-freeze,2015-02-14,2015-02-20,3.1,2015-02-17,2015,"Central and Eastern Winter storm, Cold Wave"
Oklahoma and Kansas Tornadoes,severe-storm,1999-05-03,1999-05-06,3,1999-05-04,1999,Oklahoma and Kansas Tornadoes
Midwest Tornadoes,severe-storm,2006-04-13,2006-04-16,3,2006-04-14,2006,Midwest Tornadoes
Hurricane Isaac,tropical-cyclone,2012-08-26,2012-08-31,3,2012-08-28,2012,Hurricane Isaac
Hurricane Elena,tropical-cyclone,1985-08-30,1985-09-03,3,1985-09-01,1985,Hurricane Elena
East/ South Severe Weather and Flooding,severe-storm,2007-04-13,2007-04-17,3,2007-04-15,2007,East/South Severe Weather and Flooding
Severe Storms and Tornadoes,severe-storm,2002-04-27,2002-04-28,2.9,2002-04-27,2002,Severe Storms and Tornadoes
Tropical Storm Lee,tropical-cyclone,2011-09-01,2011-09-05,2.8,2011-09-03,2011,Tropical Storm Lee
Southern Plains Drought,drought-wildfire,1996-03-01,1996-08-31,2.8,1996-05-31,1996,Southern Plains Drought
Rockies/ Southwest Severe Weather,severe-storm,2012-06-06,2012-06-12,2.8,2012-06-09,2012,Rockies/Southwest Severe Weather
Houston Flooding,flooding,2016-04-17,2016-04-18,2.8,2016-04-17,2016,Houston Flooding
Florida Freeze,winter-storm-freeze,1985-01-20,1985-01-22,2.8,1985-01-21,1985,Florida Freeze
Severe Storms/ Hail,severe-storm,2003-04-04,2003-04-07,2.7,2003-04-05,2003,Severe Storms/Hail
Hurricane Bob,tropical-cyclone,1991-08-18,1991-08-20,2.7,1991-08-19,1991,Hurricane Bob
Texas and Oklahoma Flooding and Severe Weather,flooding,2015-05-23,2015-05-26,2.6,2015-05-24,2015,Texas and Oklahoma Flooding and Severe Weather
East/ South Flooding and Severe Weather,flooding,2010-04-30,2010-05-02,2.6,2010-05-01,2010,East/South Flooding and Severe Weather
Western/ Southeast Wildfires,drought-wildfire,2016-06-01,2016-12-31,2.5,2016-09-15,2016,Western/Southeast Wildfires
Spring Freeze,winter-storm-freeze,2007-04-04,2007-04-10,2.5,2007-04-07,2007,Spring Freeze
Southern Plains/ Midwest/ Northeast Severe Weather,severe-storm,2012-05-25,2012-05-30,2.5,2012-05-27,2012,Southern Plains/Midwest/Northeast Severe Weather
South/ Southeast Tornadoes,severe-storm,2016-04-26,2016-05-02,2.5,2016-04-29,2016,South/Southeast Tornadoes
Minnesota Severe Storms/ Hail,severe-storm,1998-05-15,1998-05-15,2.5,1998-05-15,1998,Minnesota Severe Storms/Hail
Minnesota Hail Storm and Upper Midwest Severe Weather,severe-storm,2017-06-09,2017-06-16,2.5,2017-06-12,2017,Minnesota Hail Storm and Upper Midwest Severe Weather
Midwest/ Plains/ East Tornadoes,severe-storm,2013-05-18,2013-05-22,2.5,2013-05-20,2013,Midwest/Plains/East Tornadoes
Texas and Louisiana Flooding,flooding,2016-03-08,2016-03-12,2.4,2016-03-10,2016,Texas and Louisiana Flooding
Southeast/ Midwest Tornadoes,severe-storm,2011-04-08,2011-04-11,2.4,2011-04-09,2011,Southeast/Midwest Tornadoes
California Wildfires,drought-wildfire,1993-09-01,1993-11-30,2.4,1993-10-16,1993,California Wildfires
Midwest/ Southeast/ Northeast Winter Storm,winter-storm-freeze,2014-01-05,2014-01-08,2.3,2014-01-06,2014,Midwest/Southeast/Northeast Winter Storm
Midwest/ Southeast Tornadoes,severe-storm,2011-04-14,2011-04-16,2.3,2011-04-15,2011,Midwest/Southeast Tornadoes
Southern Severe Storms and Flooding,flooding,1980-04-10,1980-04-17,2.2,1980-04-13,1980,Southern Severe Storms and Flooding
Southeast Drought/ Heat Wave,drought-wildfire,1993-06-01,1993-08-31,2.2,1993-07-16,1993,Southeast Drought/Heat Wave
Missouri River flooding,flooding,2011-05-01,2011-06-30,2.2,2011-05-31,2011,Missouri River flooding
Colorado Hail Storm and Central Severe Weather,severe-storm,2017-05-08,2017-05-11,2.2,2017-05-09,2017,Colorado Hail Storm and Central Severe Weather
Texas Tornadoes and Midwest Flooding,severe-storm,2015-12-26,2015-12-29,2.1,2015-12-27,2015,Texas Tornadoes and Midwest Flooding
Southeast Severe Weather,severe-storm,2013-03-18,2013-03-18,2.1,2013-03-18,2013,Southeast Severe Weather
South/ Southeast Severe Weather,severe-storm,2017-03-26,2017-03-28,2.1,2017-03-27,2017,South/Southeast Severe Weather
South Carolina and East Coast Flooding,flooding,2015-10-01,2015-10-05,2.1,2015-10-03,2015,South Carolina and East Coast Flooding
Northeast Ice Storm,winter-storm-freeze,1998-01-05,1998-01-09,2.1,1998-01-07,1998,Northeast Ice Storm
Northeast Flooding,flooding,2010-03-01,2010-03-31,2.1,2010-03-16,2010,Northeast Flooding
North Texas Hail Storm,severe-storm,2016-03-23,2016-03-24,2.1,2016-03-23,2016,North Texas Hail Storm
Midwest Tornado Outbreak,severe-storm,2017-03-06,2017-03-08,2.1,2017-03-07,2017,Midwest Tornado Outbreak
Hurricane Gloria,tropical-cyclone,1985-09-26,1985-09-28,2,1985-09-27,1985,Hurricane Gloria
"Texas, New Mexico, Arizona Wildfires",drought-wildfire,2011-06-01,2011-11-30,2,2011-08-31,2011,"Texas, New Mexico, Arizona Wildfires"
Southeast/ Ohio Valley Severe Weather,severe-storm,2009-02-10,2009-02-11,2,2009-02-10,2009,Southeast/Ohio Valley Severe Weather
Rockies/ Central Plains Severe Weather,severe-storm,2014-06-03,2014-06-05,2,2014-06-04,2014,Rockies/Central Plains Severe Weather
Midwest/ Southeast Tornadoes,severe-storm,2006-04-06,2006-04-08,2,2006-04-07,2006,Midwest/Southeast Tornadoes
Groundhog Day Blizzard,winter-storm-freeze,2011-02-01,2011-02-03,2,2011-02-02,2011,Groundhog Day Blizzard
"Winter Storm, Cold Wave",winter-storm-freeze,1985-01-19,1985-01-22,1.9,1985-01-20,1985,"Winter Storm, Cold Wave"
Hurricane Allen,tropical-cyclone,1980-08-07,1980-08-11,1.9,1980-08-09,1980,Hurricane Allen
Western Wildfires,drought-wildfire,2012-06-01,2012-11-30,1.9,2012-08-31,2012,Western Wildfires
Southern Flooding,flooding,1990-05-11,1990-05-19,1.9,1990-05-15,1990,Southern Flooding
Northeast Flooding,flooding,2006-06-25,2006-06-28,1.9,2006-06-26,2006,Northeast Flooding
Midwest/ Southeast Tornadoes,severe-storm,2009-03-25,2009-03-28,1.9,2009-03-26,2009,Midwest/Southeast Tornadoes
Midwest/ Plains/ Northeast Tornadoes,severe-storm,2013-05-27,2013-05-31,1.9,2013-05-29,2013,Midwest/Plains/Northeast Tornadoes
Midwest/ Mid-Atlantic Severe Weather,severe-storm,2008-06-06,2008-06-12,1.9,2008-06-09,2008,Midwest/Mid-Atlantic Severe Weather
Midwest Drought,drought-wildfire,2005-03-01,2005-08-31,1.9,2005-05-31,2005,Midwest Drought
Western Fire Season,drought-wildfire,2002-09-01,2002-11-30,1.8,2002-10-16,2002,Western Fire Season
Plains Tornadoes and Central Severe Weather,severe-storm,2016-05-08,2016-05-11,1.8,2016-05-09,2016,Plains Tornadoes and Central Severe Weather
Numerous Wildfires,drought-wildfire,2006-01-01,2006-12-31,1.8,2006-07-02,2006,Numerous Wildfires
Midwest/ Southeast/ Northeast Tornadoes and Flooding,severe-storm,2014-04-27,2014-05-01,1.8,2014-04-29,2014,Midwest/Southeast/Northeast Tornadoes and Flooding
Central/ Southeast Tornado Outbreak,severe-storm,2017-02-28,2017-03-01,1.8,2017-02-28,2017,Central/Southeast Tornado Outbreak
"Midwest/ Southeast/ Northeast Winter Storm, Cold Wave",winter-storm-freeze,1982-01-08,1982-01-16,1.7,1982-01-12,1982,"Midwest/Southeast/Northeast Winter Storm, Cold Wave"
"Winter Storm, Cold Wave",winter-storm-freeze,1994-01-17,1994-01-20,1.7,1994-01-18,1994,"Winter Storm, Cold Wave"
Tropical Storm Alberto,tropical-cyclone,1994-07-07,1994-07-10,1.7,1994-07-08,1994,Tropical Storm Alberto
Texas Flooding,flooding,1994-10-16,1994-10-25,1.7,1994-10-20,1994,Texas Flooding
South/ Southeast Severe Weather & Tornadoes,severe-storm,2009-04-09,2009-04-10,1.7,2009-04-09,2009,South/Southeast Severe Weather & Tornadoes
"Severe Storms, Tornadoes",severe-storm,1998-05-30,1998-06-02,1.7,1998-05-31,1998,"Severe Storms, Tornadoes"
Severe Storms and Tornadoes,severe-storm,2006-03-08,2006-03-13,1.7,2006-03-10,2006,Severe Storms and Tornadoes
Missouri and Arkansas Flooding and Central Severe Weather,flooding,2017-04-25,2017-05-07,1.7,2017-05-01,2017,Missouri and Arkansas Flooding and Central Severe Weather
Midwest/ Southeast Tornadoes and Severe Weather,severe-storm,2011-06-18,2011-06-22,1.7,2011-06-20,2011,Midwest/Southeast Tornadoes and Severe Weather
Midwest/ Plains Tornadoes,severe-storm,1994-04-25,1994-04-27,1.7,1994-04-26,1994,Midwest/Plains Tornadoes
"Hail, Tornadoes",severe-storm,1992-04-28,1992-04-29,1.7,1992-04-28,1992,"Hail, Tornadoes"
California Freeze,winter-storm-freeze,2007-01-11,2007-01-17,1.7,2007-01-14,2007,California Freeze
Colorado Hail Storm,severe-storm,1990-07-11,1990-07-11,1.6,1990-07-11,1990,Colorado Hail Storm
Western Fire Season,drought-wildfire,2000-03-01,2000-08-31,1.6,2000-05-31,2000,Western Fire Season
Pacific Northwest Severe Flooding,flooding,1996-02-07,1996-02-12,1.6,1996-02-09,1996,Pacific Northwest Severe Flooding
Midwest/ Ohio Valley Severe Weather,severe-storm,2015-04-07,2015-04-09,1.6,2015-04-08,2015,Midwest/Ohio Valley Severe Weather
Colorado Flooding,flooding,2013-09-10,2013-09-16,1.6,2013-09-13,2013,Colorado Flooding
Western/ Eastern Severe Weather and Flooding,severe-storm,1997-12-01,1998-02-28,1.5,1998-01-14,1998,Western/Eastern Severe Weather and Flooding
Rockies/ Plains Severe Weather,severe-storm,2014-09-29,2014-10-02,1.5,2014-09-30,2014,Rockies/Plains Severe Weather
Rockies and Northeast Severe Weather,severe-storm,2016-07-28,2016-07-30,1.5,2016-07-29,2016,Rockies and Northeast Severe Weather
Plains Severe Weather,severe-storm,2014-04-02,2014-04-03,1.5,2014-04-02,2014,Plains Severe Weather
Mississippi and Ohio Valley Severe Weather and Flooding,severe-storm,1997-02-28,1997-03-05,1.5,1997-03-02,1997,Mississippi and Ohio Valley Severe Weather and Flooding
Midwest/ Plains Severe Weather,severe-storm,2013-04-07,2013-04-11,1.5,2013-04-09,2013,Midwest/Plains Severe Weather
"Midwest, South and East Severe Weather",severe-storm,2009-06-09,2009-06-12,1.5,2009-06-10,2009,"Midwest, South and East Severe Weather"
Hurricane Lili,tropical-cyclone,2002-08-01,2002-08-05,1.5,2002-08-03,2002,Hurricane Lili
Hurricane Dolly,tropical-cyclone,2008-07-23,2008-07-25,1.5,2008-07-24,2008,Hurricane Dolly
Hurricane Bonnie,tropical-cyclone,1998-08-27,1998-08-29,1.5,1998-08-28,1998,Hurricane Bonnie
Central and Eastern Winter Storm,winter-storm-freeze,1999-01-01,1999-01-04,1.5,1999-01-02,1999,Central and Eastern Winter Storm
California Flooding,flooding,2017-02-08,2017-02-22,1.5,2017-02-15,2017,California Flooding
"Winter Storm, Cold Wave",winter-storm-freeze,1989-12-21,1989-12-26,1.4,1989-12-23,1989,"Winter Storm, Cold Wave"
"Tornadoes, Severe Storms, Floods",severe-storm,1984-03-27,1984-04-07,1.4,1984-04-01,1984,"Tornadoes, Severe Storms, Floods"
Texas Flooding,flooding,1998-10-16,1998-10-24,1.4,1998-10-20,1998,Texas Flooding
Severe Storms,severe-storm,1992-03-24,1992-03-25,1.4,1992-03-24,1992,Severe Storms
U.S. Wildfires,drought-wildfire,2008-09-01,2008-11-30,1.4,2008-10-16,2008,U.S. Wildfires
Southeast Tornadoes and Severe Weather,severe-storm,2008-02-05,2008-02-06,1.4,2008-02-05,2008,Southeast Tornadoes and Severe Weather
Severe Weather,severe-storm,2003-07-21,2003-07-23,1.4,2003-07-22,2003,Severe Weather
Rockies and Midwest Severe Weather,severe-storm,2011-07-10,2011-07-14,1.4,2011-07-12,2011,Rockies and Midwest Severe Weather
"Severe Storms, Hail",severe-storm,1992-06-19,1992-06-20,1.3,1992-06-19,1992,"Severe Storms, Hail"
Midwest/ Plains/ Southeast Tornadoes,severe-storm,1982-04-02,1982-04-04,1.3,1982-04-03,1982,Midwest/Plains/Southeast Tornadoes
Central and Eastern Winter Storm,winter-storm-freeze,1999-01-13,1999-01-16,1.3,1999-01-14,1999,Central and Eastern Winter Storm
Southern Plains Tornadoes,severe-storm,2015-05-06,2015-05-10,1.3,2015-05-08,2015,Southern Plains Tornadoes
Southeast Tornadoes,severe-storm,2008-03-14,2008-03-15,1.3,2008-03-14,2008,Southeast Tornadoes
South/ Southeast Severe Weather,severe-storm,2015-04-18,2015-04-20,1.3,2015-04-19,2015,South/Southeast Severe Weather
"Severe Storms, Hail, Tornadoes",severe-storm,2004-05-21,2004-05-27,1.3,2004-05-24,2004,"Severe Storms, Hail, Tornadoes"
Midwest/ Southeast Severe Weather,severe-storm,2011-08-17,2011-08-18,1.3,2011-08-17,2011,Midwest/Southeast Severe Weather
Western Severe Storms and Flooding,severe-storm,1986-02-14,1986-02-16,1.2,1986-02-15,1986,Western Severe Storms and Flooding
Western Fire Season,drought-wildfire,1994-06-01,1994-11-30,1.2,1994-08-31,1994,Western Fire Season
"Severe Storms, Tornadoes",severe-storm,1991-03-26,1991-03-29,1.2,1991-03-27,1991,"Severe Storms, Tornadoes"
Severe storms,severe-storm,1982-05-31,1982-06-10,1.2,1982-06-05,1982,Severe storms
Midwest/ Plains Severe Weather,severe-storm,2003-07-04,2003-07-09,1.2,2003-07-06,2003,Midwest/Plains Severe Weather
Western Wildfires,drought-wildfire,2009-06-01,2009-11-30,1.2,2009-08-31,2009,Western Wildfires
Southern Severe Weather,severe-storm,2016-03-17,2016-03-18,1.2,2016-03-17,2016,Southern Severe Weather
Southern Severe Weather,severe-storm,2008-04-09,2008-04-11,1.2,2008-04-10,2008,Southern Severe Weather
Rockies/ Central Tornadoes and Severe Weather,severe-storm,2016-05-21,2016-05-26,1.2,2016-05-23,2016,Rockies/Central Tornadoes and Severe Weather
Ohio Valley/ South Tornadoes,severe-storm,2011-04-19,2011-04-20,1.2,2011-04-19,2011,Ohio Valley/South Tornadoes
Ohio Valley Tornadoes,severe-storm,2013-11-17,2013-11-17,1.2,2013-11-17,2013,Ohio Valley Tornadoes
Midwest Tornadoes,severe-storm,2012-04-13,2012-04-14,1.2,2012-04-13,2012,Midwest Tornadoes
Colorado Hail Storm,severe-storm,2009-07-20,2009-07-20,1.2,2009-07-20,2009,Colorado Hail Storm
Central and Northeast Severe Weather,severe-storm,2015-06-21,2015-06-25,1.2,2015-06-23,2015,Central and Northeast Severe Weather
"Severe Storms, Flash Floods, Hail, Tornadoes",severe-storm,1981-05-05,1981-05-10,1.1,1981-05-07,1981,"Severe Storms, Flash Floods, Hail, Tornadoes"
Severe Storms and Hail,severe-storm,1984-06-13,1984-06-17,1.1,1984-06-15,1984,Severe Storms and Hail
Severe Storms,severe-storm,1989-05-01,1989-05-06,1.1,1989-05-03,1989,Severe Storms
Midwest/ Northeast Severe Storms and Flooding,severe-storm,2010-07-20,2010-07-23,1.1,2010-07-21,2010,Midwest/Northeast Severe Storms and Flooding
Texas Tornadoes,severe-storm,2012-04-02,2012-04-03,1.1,2012-04-02,2012,Texas Tornadoes
Southern Tornado Outbreak and Western Storms,severe-storm,2017-01-20,2017-01-22,1.1,2017-01-21,2017,Southern Tornado Outbreak and Western Storms
Southeast and Eastern Tornadoes,severe-storm,2016-02-22,2016-02-24,1.1,2016-02-23,2016,Southeast and Eastern Tornadoes
Midwest Severe Weather,severe-storm,2013-08-06,2013-08-07,1.1,2013-08-06,2013,Midwest Severe Weather
Michigan and Northeast Flooding,flooding,2014-08-11,2014-08-13,1.1,2014-08-12,2014,Michigan and Northeast Flooding
Illinois Flooding and Severe Weather,flooding,2013-04-16,2013-04-19,1.1,2013-04-17,2013,Illinois Flooding and Severe Weather